flight_id,flight_no,departure_airport,dep_longitude,dep_latitude,arrival_airport,airport_name,actual_departure,actual_arrival,duration,city,arrival_longitude,arrival_latitude,timezone,model,range,ticket_price,seats_occupied,seats_total
136391,PG0252,AAQ,37.347301483154,45.002101898193,SVO,Sheremetyevo International Airport,2016-12-03T10:08:00Z,2016-12-03T11:48:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Moscow,37.4146,55.972599,Europe/Moscow,Boeing 737-300,4200,1556600.00,107,130
136397,PG0252,AAQ,37.347301483154,45.002101898193,SVO,Sheremetyevo International Airport,2016-12-25T10:06:00Z,2016-12-25T11:47:00Z,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs,Moscow,37.4146,55.972599,Europe/Moscow,Boeing 737-300,4200,1444400.00,104,130
136403,PG0252,AAQ,37.347301483154,45.002101898193,SVO,Sheremetyevo International Airport,2017-02-20T10:06:00Z,2017-02-20T11:46:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Moscow,37.4146,55.972599,Europe/Moscow,Boeing 737-300,4200,1873800.00,129,130
136411,PG0252,AAQ,37.347301483154,45.002101898193,SVO,Sheremetyevo International Airport,2017-02-04T10:06:00Z,2017-02-04T11:46:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Moscow,37.4146,55.972599,Europe/Moscow,Boeing 737-300,4200,1590800.00,110,130
136418,PG0252,AAQ,37.347301483154,45.002101898193,SVO,Sheremetyevo International Airport,2016-12-07T10:07:00Z,2016-12-07T11:47:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Moscow,37.4146,55.972599,Europe/Moscow,Boeing 737-300,4200,1407800.00,97,130
136420,PG0252,AAQ,37.347301483154,45.002101898193,SVO,Sheremetyevo International Airport,2017-01-01T10:09:00Z,2017-01-01T11:47:00Z,0 years 0 mons 0 days 1 hours 38 mins 0.00 secs,Moscow,37.4146,55.972599,Europe/Moscow,Boeing 737-300,4200,1542000.00,104,130
136423,PG0252,AAQ,37.347301483154,45.002101898193,SVO,Sheremetyevo International Airport,2017-01-10T10:12:00Z,2017-01-10T11:52:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Moscow,37.4146,55.972599,Europe/Moscow,Boeing 737-300,4200,1849400.00,129,130
136428,PG0252,AAQ,37.347301483154,45.002101898193,SVO,Sheremetyevo International Airport,2017-01-21T10:08:00Z,2017-01-21T11:47:00Z,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Moscow,37.4146,55.972599,Europe/Moscow,Boeing 737-300,4200,1678600.00,115,130
136436,PG0252,AAQ,37.347301483154,45.002101898193,SVO,Sheremetyevo International Airport,2017-01-26T10:08:00Z,2017-01-26T11:47:00Z,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Moscow,37.4146,55.972599,Europe/Moscow,Boeing 737-300,4200,1811600.00,124,130
136439,PG0252,AAQ,37.347301483154,45.002101898193,SVO,Sheremetyevo International Airport,2017-02-25T10:08:00Z,2017-02-25T11:48:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Moscow,37.4146,55.972599,Europe/Moscow,Boeing 737-300,4200,1701800.00,117,130
136441,PG0252,AAQ,37.347301483154,45.002101898193,SVO,Sheremetyevo International Airport,2017-02-03T10:07:00Z,2017-02-03T11:47:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Moscow,37.4146,55.972599,Europe/Moscow,Boeing 737-300,4200,1837200.00,128,130
136447,PG0252,AAQ,37.347301483154,45.002101898193,SVO,Sheremetyevo International Airport,2016-12-11T10:07:00Z,2016-12-11T11:47:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Moscow,37.4146,55.972599,Europe/Moscow,Boeing 737-300,4200,1642000.00,116,130
136450,PG0252,AAQ,37.347301483154,45.002101898193,SVO,Sheremetyevo International Airport,2016-12-06T10:06:00Z,2016-12-06T11:48:00Z,0 years 0 mons 0 days 1 hours 42 mins 0.00 secs,Moscow,37.4146,55.972599,Europe/Moscow,Boeing 737-300,4200,1554200.00,107,130
136452,PG0252,AAQ,37.347301483154,45.002101898193,SVO,Sheremetyevo International Airport,2017-02-17T10:08:00Z,2017-02-17T11:48:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Moscow,37.4146,55.972599,Europe/Moscow,Boeing 737-300,4200,1603000.00,109,130
136458,PG0252,AAQ,37.347301483154,45.002101898193,SVO,Sheremetyevo International Airport,2017-01-02T10:07:00Z,2017-01-02T11:46:00Z,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Moscow,37.4146,55.972599,Europe/Moscow,Boeing 737-300,4200,1568800.00,110,130
136463,PG0252,AAQ,37.347301483154,45.002101898193,SVO,Sheremetyevo International Airport,2017-01-20T10:06:00Z,2017-01-20T11:45:00Z,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Moscow,37.4146,55.972599,Europe/Moscow,Boeing 737-300,4200,1788400.00,122,130
136464,PG0252,AAQ,37.347301483154,45.002101898193,SVO,Sheremetyevo International Airport,2017-01-09T10:07:00Z,2017-01-09T11:47:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Moscow,37.4146,55.972599,Europe/Moscow,Boeing 737-300,4200,1398000.00,100,130
136465,PG0252,AAQ,37.347301483154,45.002101898193,SVO,Sheremetyevo International Airport,2016-12-15T10:05:00Z,2016-12-15T11:47:00Z,0 years 0 mons 0 days 1 hours 42 mins 0.00 secs,Moscow,37.4146,55.972599,Europe/Moscow,Boeing 737-300,4200,1886000.00,130,130
136471,PG0252,AAQ,37.347301483154,45.002101898193,SVO,Sheremetyevo International Airport,2017-01-17T10:11:00Z,2017-01-17T11:51:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Moscow,37.4146,55.972599,Europe/Moscow,Boeing 737-300,4200,1762800.00,120,130
136474,PG0252,AAQ,37.347301483154,45.002101898193,SVO,Sheremetyevo International Airport,2016-12-02T10:06:00Z,2016-12-02T11:44:00Z,0 years 0 mons 0 days 1 hours 38 mins 0.00 secs,Moscow,37.4146,55.972599,Europe/Moscow,Boeing 737-300,4200,1886000.00,130,130
136479,PG0252,AAQ,37.347301483154,45.002101898193,SVO,Sheremetyevo International Airport,2017-02-21T10:08:00Z,2017-02-21T11:47:00Z,0 years 0 mons 0 days 1 hours 39 mins 0.00 secs,Moscow,37.4146,55.972599,Europe/Moscow,Boeing 737-300,4200,1738400.00,122,130
136485,PG0252,AAQ,37.347301483154,45.002101898193,SVO,Sheremetyevo International Airport,2017-01-27T10:07:00Z,2017-01-27T11:47:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Moscow,37.4146,55.972599,Europe/Moscow,Boeing 737-300,4200,1520000.00,106,130
136486,PG0252,AAQ,37.347301483154,45.002101898193,SVO,Sheremetyevo International Airport,2017-02-02T10:07:00Z,2017-02-02T11:48:00Z,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs,Moscow,37.4146,55.972599,Europe/Moscow,Boeing 737-300,4200,1505400.00,107,130
136491,PG0252,AAQ,37.347301483154,45.002101898193,SVO,Sheremetyevo International Airport,2016-12-08T10:08:00Z,2016-12-08T11:49:00Z,0 years 0 mons 0 days 1 hours 41 mins 0.00 secs,Moscow,37.4146,55.972599,Europe/Moscow,Boeing 737-300,4200,1505400.00,103,130
136492,PG0252,AAQ,37.347301483154,45.002101898193,SVO,Sheremetyevo International Airport,2016-12-23T10:08:00Z,2016-12-23T11:48:00Z,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,Moscow,37.4146,55.972599,Europe/Moscow,Boeing 737-300,4200,1690800.00,118,130
136511,PG0194,AAQ,37.347301483154,45.002101898193,NOZ,Spichenkovo Airport,2017-02-21T06:15:00Z,2017-02-21T11:25:00Z,0 years 0 mons 0 days 5 hours 10 mins 0.00 secs,Novokuznetsk,86.877197265625,53.8114013671875,Asia/Novokuznetsk,Boeing 737-300,4200,,0,130
